Date,Weighted_Price
2011-12-31,4.471602874575
2012-01-01,4.806666666666667
2012-01-02,5.0
2012-01-03,5.2524999999999995
2012-01-04,5.208159313655555
2012-01-05,6.2841271510761905
2012-01-06,6.438999047607143
2012-01-07,6.8
2012-01-08,6.95
2012-01-09,6.582769666666667
2012-01-10,6.603
2012-01-11,7.1206848423375
2012-01-12,7.0625
2012-01-13,6.96923652441875
2012-01-14,6.414081197580001
2012-01-15,7.15
2012-01-16,6.714285714285714
2012-01-17,6.1483461580375005
2012-01-18,6.240688438936111
2012-01-19,6.225714285714285
2012-01-20,6.834999999999999
2012-01-21,6.386
2012-01-22,6.485
2012-01-23,6.4075
2012-01-24,6.495555555555556
2012-01-25,6.283663797786111
2012-01-26,6.184091794075
2012-01-27,5.651428571428572
2012-01-28,4.91
2012-01-29,5.696
2012-01-30,5.545
2012-01-31,5.614045455656098
2012-02-01,5.784578347825
2012-02-02,6.170195246214035
2012-02-03,6.205149061870371
2012-02-04,6.0954747419625
2012-02-05,5.8392026684291665
2012-02-06,5.52625
2012-02-07,5.672
2012-02-08,5.7420697509666665
2012-02-09,5.783571428571428
2012-02-10,5.876923076923077
2012-02-11,5.605
2012-02-12,5.6375
2012-02-13,5.648181818181818
2012-02-14,5.19323665560303
2012-02-15,4.945263157894737
2012-02-16,4.577144055188235
2012-02-17,4.6900113628031255
2012-02-18,4.398910980869231
2012-02-19,4.331666666666666
2012-02-20,4.557995986628572
2012-02-21,4.48421715044375
2012-02-22,4.542749342733334
2012-02-23,4.8896573239
2012-02-24,5.13874962668
2012-02-25,5.038870406285715
2012-02-26,4.954744525542857
2012-02-27,5.049619004523077
2012-02-28,4.991630873960714
2012-02-29,4.95272184926
2012-03-01,5.003911482863333
2012-03-02,4.765098423823529
2012-03-03,4.760811041077777
2012-03-04,4.793333333333333
2012-03-05,4.949657762719513
2012-03-06,4.996287446934783
2012-03-07,5.059947778827586
2012-03-08,4.9724712572263154
2012-03-09,5.018074118425
2012-03-10,4.914899488455556
2012-03-11,4.926666666666667
2012-03-12,4.9590000000000005
2012-03-13,5.0746939370225
2012-03-14,5.374872174188462
2012-03-15,5.33782869389375
2012-03-16,5.34076923076923
2012-03-17,5.402222222222223
2012-03-18,5.318928475693334
2012-03-19,5.11387265022
2012-03-20,4.910823482337499
2012-03-21,4.9366666666666665
2012-03-22,4.8782909672666666
2012-03-23,4.76245071715
2012-03-24,4.731428571428571
2012-03-25,4.642
2012-03-26,4.626121242606667
2012-03-27,4.785504216329412
2012-03-28,4.892921830539583
2012-03-29,4.827698761333333
2012-03-30,4.836740067071429
2012-03-31,4.9086644633
2012-04-01,4.816418011217647
2012-04-02,4.932927819879546
2012-04-03,4.968666666666667
2012-04-04,4.936244503809523
2012-04-05,4.959276106614285
2012-04-06,4.923051811154167
2012-04-07,4.8301927848499995
2012-04-08,4.769042307006667
2012-04-09,4.799090909090909
2012-04-10,4.822065650461538
2012-04-11,4.867793801124242
2012-04-12,4.843435406215789
2012-04-13,4.8968365950955555
2012-04-14,4.9762302794962965
2012-04-15,4.957076090463636
2012-04-16,4.96047619047619
2012-04-17,4.986875
2012-04-18,5.0945816996358975
2012-04-19,5.127226817267648
2012-04-20,5.1792245363125
2012-04-21,5.291922534568182
2012-04-22,5.2100387899
2012-04-23,5.15920601368125
2012-04-24,5.0893925899645165
2012-04-25,5.041202056590698
2012-04-26,5.030816926784375
2012-04-27,5.0255418016
2012-04-28,4.948282867594445
2012-04-29,4.902995542028571
2012-04-30,4.950281606237037
2012-05-01,4.967961824393333
2012-05-02,5.08419201134
2012-05-03,5.105032944464516
2012-05-04,5.105194483023404
2012-05-05,5.065191399914285
2012-05-06,5.062596987210345
2012-05-07,5.035625262569048
2012-05-08,5.044669705235294
2012-05-09,5.041008901744827
2012-05-10,4.991689537736364
2012-05-11,4.927250876036
2012-05-12,4.945
2012-05-13,4.943333333333333
2012-05-14,4.926104911291667
2012-05-15,4.9625
2012-05-16,5.01719494155625
2012-05-17,5.022990033096153
2012-05-18,5.049977029252941
2012-05-19,5.064166666666667
2012-05-20,5.05
2012-05-21,5.048484257752381
2012-05-22,5.051258218641666
2012-05-23,5.070078712188
2012-05-24,5.091353622541177
2012-05-25,5.0893749999999995
2012-05-26,5.077692307692308
2012-05-27,5.050792766022222
2012-05-28,5.077857142857143
2012-05-29,5.06357682786081
2012-05-30,5.113079997282857
2012-05-31,5.136570811097959
2012-06-01,5.20599539841
2012-06-02,5.19
2012-06-03,5.193320086687501
2012-06-04,5.188722390130953
2012-06-05,5.356036192552382
2012-06-06,5.4192163815983045
2012-06-07,5.462558787839286
2012-06-08,5.586665193755769
2012-06-09,5.567592877320833
2012-06-10,5.487061504770588
2012-06-11,5.49961740499697
2012-06-12,5.803756465251063
2012-06-13,5.891538661735239
2012-06-14,5.842778807360345
2012-06-15,5.9134438926333335
2012-06-16,6.39863087074127
2012-06-17,6.272997119149231
2012-06-18,6.160980842855384
2012-06-19,6.396294048322222
2012-06-20,6.539941777071428
2012-06-21,6.657400980369444
2012-06-22,6.598596523589189
2012-06-23,6.494622018104349
2012-06-24,6.384365519594737
2012-06-25,6.240497456833333
2012-06-26,6.344247736120513
2012-06-27,6.525389789205147
2012-06-28,6.384516551589844
2012-06-29,6.557282505852942
2012-06-30,6.5702760654941175
2012-07-01,6.568665923334615
2012-07-02,6.607437632111112
2012-07-03,6.562090555570786
2012-07-04,6.495970786994521
2012-07-05,6.622069740755714
2012-07-06,6.549622372206
2012-07-07,6.669648940058108
2012-07-08,6.676595977649091
2012-07-09,6.809873773244943
2012-07-10,7.035563261024299
2012-07-11,7.107861852432143
2012-07-12,7.192802051617647
2012-07-13,7.588703539548937
2012-07-14,7.5284445931976185
2012-07-15,7.496622779385185
2012-07-16,7.68554926055102
2012-07-17,8.248090183756771
2012-07-18,8.810920417472728
2012-07-19,9.044016570401887
2012-07-20,8.226315533812295
2012-07-21,8.716800962495192
2012-07-22,8.635233850418919
2012-07-23,8.623770541268001
2012-07-24,8.594309630046236
2012-07-25,8.481570695308536
2012-07-26,8.621949572094119
2012-07-27,8.849249283254718
2012-07-28,8.891124615253124
2012-07-29,8.736309195422223
2012-07-30,8.776974279934693
2012-07-31,9.199745737432941
2012-08-01,9.352553623205495
2012-08-02,9.687771690878101
2012-08-03,10.740892757976377
2012-08-04,10.912196834900001
2012-08-05,10.475817334361702
2012-08-06,10.779617035931818
2012-08-07,10.785514532321839
2012-08-08,10.887322073106194
2012-08-09,11.231226293304966
2012-08-10,11.17786535817
2012-08-11,11.321710770461538
2012-08-12,11.45888361927027
2012-08-13,11.667088191716536
2012-08-14,12.027636343612903
2012-08-15,12.547880756104478
2012-08-16,13.325146148913044
2012-08-17,14.181339029388111
2012-08-18,11.841461567607407
2012-08-19,9.260435131779802
2012-08-20,9.247931480158279
2012-08-21,10.155463763006566
2012-08-22,10.17025966831632
2012-08-23,9.997308178352501
2012-08-24,10.117547530693164
2012-08-25,10.403661134934783
2012-08-26,10.511683479368422
2012-08-27,11.291136283406779
2012-08-28,10.946593870759562
2012-08-29,10.829016097784724
2012-08-30,10.750705151745453
2012-08-31,10.346418775135767
2012-09-01,10.01529679466129
2012-09-02,9.96324786859672
2012-09-03,10.232956538042018
2012-09-04,10.317238126303923
2012-09-05,10.47304401534066
2012-09-06,10.863209638445783
2012-09-07,11.014452915521368
2012-09-08,10.873784493032257
2012-09-09,10.920702610349206
2012-09-10,10.904798857491526
2012-09-11,10.887588795310045
2012-09-12,11.032263086802548
2012-09-13,11.230750276660377
2012-09-14,11.421603376390001
2012-09-15,11.566979353904761
2012-09-16,11.646008405511365
2012-09-17,11.749904856919354
2012-09-18,11.872647486174314
2012-09-19,12.309612658798077
2012-09-20,12.43230359644
2012-09-21,12.191508362115702
2012-09-22,12.086269472358975
2012-09-23,11.916645927828283
2012-09-24,11.88339758219394
2012-09-25,11.889449713583813
2012-09-26,11.999212947314103
2012-09-27,12.117398208968993
2012-09-28,12.11103062504762
2012-09-29,12.214336000925373
2012-09-30,12.19148367718182
2012-10-01,12.1139805246
2012-10-02,12.3986471914
2012-10-03,12.758224867911112
2012-10-04,12.738903375689025
2012-10-05,12.470259031182648
2012-10-06,12.39045945428866
2012-10-07,11.958112975190476
2012-10-08,11.082982533996047
2012-10-09,11.922079247394736
2012-10-10,11.981737287965219
2012-10-11,11.875190511523256
2012-10-12,11.997941102032609
2012-10-13,11.917870616405406
2012-10-14,11.843349819047619
2012-10-15,11.515769151293023
2012-10-16,11.657999714333334
2012-10-17,11.725440812829788
2012-10-18,11.789466342187499
2012-10-19,11.706504701847134
2012-10-20,11.614641551924242
2012-10-21,11.468494392070175
2012-10-22,11.480045421179687
2012-10-23,11.547511298532374
2012-10-24,11.400309795925926
2012-10-25,10.999885768031495
2012-10-26,10.233769505948551
2012-10-27,10.236638100811364
2012-10-28,10.521645805477272
2012-10-29,10.629280311588609
2012-10-30,10.701103392502825
2012-10-31,10.826328181340314
2012-11-01,10.924566418079646
2012-11-02,10.720820801673685
2012-11-03,10.579144958574803
2012-11-04,10.523601420896
2012-11-05,10.666534097148936
2012-11-06,10.670879999125829
2012-11-07,10.71524425356067
2012-11-08,10.608937061866241
2012-11-09,10.791327186556702
2012-11-10,10.783541610254545
2012-11-11,10.750779675765957
2012-11-12,10.84478330738393
2012-11-13,10.89941496222034
2012-11-14,10.904606175144737
2012-11-15,10.967765154683333
2012-11-16,11.20691064629075
2012-11-17,11.528034449896552
2012-11-18,11.546522626836067
2012-11-19,11.487373240455057
2012-11-20,11.60716905580625
2012-11-21,11.578547932351146
2012-11-22,11.81201521292664
2012-11-23,12.037931265298386
2012-11-24,12.170092348114286
2012-11-25,12.29307448450633
2012-11-26,12.255183518506579
2012-11-27,12.027734812715385
2012-11-28,12.174468771415254
2012-11-29,12.318351923517856
2012-11-30,12.367808011363637
2012-12-01,12.400915286550001
2012-12-02,12.390725106349207
2012-12-03,12.452016470395524
2012-12-04,12.711616593385592
2012-12-05,13.120295160305554
2012-12-06,13.336975134120879
2012-12-07,13.349055617549999
2012-12-08,13.346861429086957
2012-12-09,13.235927302416666
2012-12-10,13.280852346828947
2012-12-11,13.327084602470588
2012-12-12,13.394336940966292
2012-12-13,13.421430500364533
2012-12-14,13.606684147119564
2012-12-15,13.371849724632654
2012-12-16,13.343715079192982
2012-12-17,13.083186532777779
2012-12-18,13.066363703458824
2012-12-19,13.204613562177915
2012-12-20,13.32430968759292
2012-12-21,13.308969852117647
2012-12-22,13.237172882035713
2012-12-23,13.15691078276
2012-12-24,13.128006334306667
2012-12-25,13.161517484803571
2012-12-26,13.117127009789474
2012-12-27,13.098514126045162
2012-12-28,13.167549841374193
2012-12-29,13.2175
2012-12-30,13.216033852719299
2012-12-31,13.196512992396396
2013-01-01,13.073099255823529
2013-01-02,13.121748080393939
2013-01-03,13.147361509614173
2013-01-04,13.154518186536
2013-01-05,13.1394958875
2013-01-06,13.105609513789474
2013-01-07,13.15776079285542
2013-01-08,13.32707937278788
2013-01-09,13.464341625274725
2013-01-10,13.779592797795322
2013-01-11,13.970568892444444
2013-01-12,13.973431726270588
2013-01-13,13.777941439236841
2013-01-14,13.923622529585987
2013-01-15,14.129787132926701
2013-01-16,14.400227881619632
2013-01-17,15.008464585346152
2013-01-18,15.482781061073334
2013-01-19,15.435258029383721
2013-01-20,15.530278491556817
2013-01-21,16.239191136634922
2013-01-22,17.127844745781093
2013-01-23,17.272787536819873
2013-01-24,17.91430816665
2013-01-25,17.117143342042734
2013-01-26,17.076923317435114
2013-01-27,17.46241303542
2013-01-28,18.048152132555
2013-01-29,19.175100560389613
2013-01-30,19.189745670940002
2013-01-31,20.230478439333336
2013-02-01,20.56555396702299
2013-02-02,19.838095461157305
2013-02-03,20.163456846036365
2013-02-04,20.393862906149124
2013-02-05,20.39324437252381
2013-02-06,20.789534214101266
2013-02-07,21.346986163388234
2013-02-08,22.285542561104936
2013-02-09,22.889595861445258
2013-02-10,23.330170564153846
2013-02-11,23.65464891888889
2013-02-12,25.00144398223284
2013-02-13,25.549137680325355
2013-02-14,25.803475023608694
2013-02-15,27.157879545444978
2013-02-16,27.238224822281406
2013-02-17,26.661967002369295
2013-02-18,26.73510753910909
2013-02-19,28.18405200958645
2013-02-20,29.685068397777776
2013-02-21,29.901463658327778
2013-02-22,30.602213441407205
2013-02-23,29.03438304278455
2013-02-24,29.75212549035976
2013-02-25,30.15900858829012
2013-02-26,31.06740380926934
2013-02-27,31.267010060905307
2013-02-28,33.379845669938895
2013-03-01,34.13246101189789
2013-03-02,34.158196555714284
2013-03-03,34.1588611564
2013-03-04,35.588251106505815
2013-03-05,39.726583915173535
2013-03-06,46.34536393617808
2013-03-07,41.96996575322256
2013-03-08,43.039897499529054
2013-03-09,44.61763457177647
2013-03-10,46.287559144605005
2013-03-11,47.44088411476232
2013-03-12,44.30228900832535
2013-03-13,46.22939937123757
2013-03-14,47.360825638957245
2013-03-15,47.1104325997193
2013-03-16,46.783165978187135
2013-03-17,46.98465675645026
2013-03-18,47.785705474129905
2013-03-19,55.086432220180086
2013-03-20,62.479217390610756
2013-03-21,70.28545457149858
2013-03-22,71.42059562797587
2013-03-23,63.72789729597444
2013-03-24,68.61874579028718
2013-03-25,73.55523280107386
2013-03-26,79.05730191491449
2013-03-27,86.75795428189618
2013-03-28,92.10883624498751
2013-03-29,90.29018257125676
2013-03-30,92.4718041535955
2013-03-31,94.12284450212204
2013-04-01,100.41489521803604
2013-04-02,109.46948638279584
2013-04-03,130.95468728784297
2013-04-04,132.97382748491435
2013-04-05,139.4682390205207
2013-04-06,142.08116265287646
2013-04-07,153.41957193950208
2013-04-08,182.5603285815173
2013-04-09,211.4154838651215
2013-04-10,207.06479544402902
2013-04-11,124.66616755192247
2013-04-12,77.31374264678566
2013-04-13,103.40068939323162
2013-04-14,95.97060673523023
2013-04-15,90.61443563250391
2013-04-16,65.47475030134937
2013-04-17,81.96189438833876
2013-04-18,94.52608170189919
2013-04-19,117.07468137183493
2013-04-20,121.64526324352578
2013-04-21,120.79445674237172
2013-04-22,120.83071848192554
2013-04-23,129.5520713080648
2013-04-24,146.41457726168832
2013-04-25,150.3865667212724
2013-04-26,134.6695915137714
2013-04-27,134.07831303084842
2013-04-28,133.35673431413707
2013-04-29,140.57227312791665
2013-04-30,141.6140156888617
2013-05-01,128.5220747907083
2013-05-02,112.2659783435174
2013-05-03,94.05258676361609
2013-05-04,104.43963797527837
2013-05-05,114.3171166459058
2013-05-06,118.76483723966017
2013-05-07,107.79431558681819
2013-05-08,113.0822922575872
2013-05-09,111.63394641292938
2013-05-10,116.10643065768218
2013-05-11,116.03949981397282
2013-05-12,115.43591871809569
2013-05-13,116.20090849942227
2013-05-14,115.75196368482104
2013-05-15,109.67778061777948
2013-05-16,110.87186680798591
2013-05-17,114.8351040359014
2013-05-18,117.636645299865
2013-05-19,117.90182232589947
2013-05-20,117.63770055219217
2013-05-21,117.83379648300135
2013-05-22,118.51627049147518
2013-05-23,120.53929507505335
2013-05-24,125.84546326465441
2013-05-25,128.6924335438467
2013-05-26,129.41892782597463
2013-05-27,129.35692412239447
2013-05-28,125.9250466159829
2013-05-29,127.60702485743336
2013-05-30,129.32892492699534
2013-05-31,127.79911624813869
2013-06-01,128.27839926326212
2013-06-02,123.30825862730735
2013-06-03,120.16227763873488
2013-06-04,121.66771123094088
2013-06-05,120.72273427795082
2013-06-06,120.14550914702207
2013-06-07,113.95926097308049
2013-06-08,109.60781935493092
2013-06-09,99.39906288199704
2013-06-10,102.5716856784497
2013-06-11,106.19270826273141
2013-06-12,107.92812368860491
2013-06-13,106.07273171946092
2013-06-14,100.32195388306106
2013-06-15,99.87629968953362
2013-06-16,99.94909300423663
2013-06-17,100.15254121430281
2013-06-18,104.49272681770701
2013-06-19,105.54884425649573
2013-06-20,106.02030069375682
2013-06-21,101.7286246417178
2013-06-22,100.53165684772982
2013-06-23,99.9748539848531
2013-06-24,98.8786183904145
2013-06-25,99.49129448903368
2013-06-26,98.57066376707881
2013-06-27,97.93029984684148
2013-06-28,91.66111771510029
2013-06-29,89.57389925564114
2013-06-30,89.09129346812081
2013-07-01,86.75621381022738
2013-07-02,86.14394169119318
2013-07-03,84.35316147573886
2013-07-04,77.83562061774792
2013-07-05,72.03183038575713
2013-07-06,67.05685500785279
2013-07-07,67.8386820272006
2013-07-08,74.06340633985741
2013-07-09,73.70773654826039
2013-07-10,78.22420071133686
2013-07-11,86.08437131025498
2013-07-12,92.33787231092505
2013-07-13,89.40807882282553
2013-07-14,91.80153313831987
2013-07-15,92.48427979952781
2013-07-16,92.60486596352631
2013-07-17,91.23002406369726
2013-07-18,83.81155978138476
2013-07-19,84.8190572406507
2013-07-20,86.23475608767369
2013-07-21,85.25760294258359
2013-07-22,86.08180219719323
2013-07-23,86.57438485580613
2013-07-24,87.4857659681704
2013-07-25,89.21000675442517
2013-07-26,90.24781596074106
2013-07-27,88.87065857193076
2013-07-28,89.90837184750897
2013-07-29,92.70776613796471
2013-07-30,94.29181251152312
2013-07-31,98.92372688636866
2013-08-01,97.29957491482332
2013-08-02,96.88013644269839
2013-08-03,95.90904401710601
2013-08-04,96.21513222015292
2013-08-05,97.60467049409863
2013-08-06,98.06236088822943
2013-08-07,97.61684360148881
2013-08-08,95.07566515818318
2013-08-09,93.46015313725948
2013-08-10,93.11680553973237
2013-08-11,93.84313539742858
2013-08-12,94.15226139953114
2013-08-13,96.06075345608934
2013-08-14,99.03029734865711
2013-08-15,98.72262958023977
2013-08-16,97.93717275693297
2013-08-17,98.46699908428963
2013-08-18,99.05508967608168
2013-08-19,102.05045429731459
2013-08-20,103.84345431669978
2013-08-21,107.75128841318224
2013-08-22,111.51344249752033
2013-08-23,108.05756800769922
2013-08-24,108.52419922667897
2013-08-25,111.17266081321728
2013-08-26,112.19146448189223
2013-08-27,116.96219459835655
2013-08-28,118.45608982027778
2013-08-29,118.63982908197437
2013-08-30,121.430600102
2013-08-31,128.46907027875423
2013-09-01,130.2012206786786
2013-09-02,130.66019610683978
2013-09-03,129.6792918305478
2013-09-04,126.96542746583243
2013-09-05,121.60187160282793
2013-09-06,121.25625232655105
2013-09-07,118.76252368805008
2013-09-08,118.76511000104746
2013-09-09,119.52759962679829
2013-09-10,122.72692690145709
2013-09-11,123.08489379398415
2013-09-12,126.8719753915122
2013-09-13,127.63822319944686
2013-09-14,126.14854136265932
2013-09-15,124.7672546275077
2013-09-16,125.89887921915866
2013-09-17,126.77719349076153
2013-09-18,127.37764933503435
2013-09-19,125.9285809146693
2013-09-20,124.00890061551021
2013-09-21,123.28387668136364
2013-09-22,123.02225660492265
2013-09-23,123.17663552700657
2013-09-24,122.8913689181376
2013-09-25,124.29187881281185
2013-09-26,124.24295258127934
2013-09-27,125.68357310764586
2013-09-28,126.49022081650769
2013-09-29,127.47402803794199
2013-09-30,126.14960563982198
2013-10-01,127.11460561988214
2013-10-02,119.57569924564856
2013-10-03,111.83379391692169
2013-10-04,120.92148496259172
2013-10-05,121.55725771205843
2013-10-06,121.79982350859035
2013-10-07,123.21964037775216
2013-10-08,123.77355678375
2013-10-09,125.1641763650047
2013-10-10,125.94521378554641
2013-10-11,126.73282546927807
2013-10-12,127.42655677063252
2013-10-13,129.13562483469067
2013-10-14,135.22247237266393
2013-10-15,137.19596380246304
2013-10-16,143.59622152025548
2013-10-17,141.7336254391508
2013-10-18,147.62774114007033
2013-10-19,161.58647001330573
2013-10-20,165.41852907367732
2013-10-21,173.89826560800643
2013-10-22,189.01618447114478
2013-10-23,195.36907476794292
2013-10-24,193.0829490579342
2013-10-25,181.37353612196603
2013-10-26,181.86760883744344
2013-10-27,187.42734303160435
2013-10-28,194.96951640561562
2013-10-29,199.18272031730325
2013-10-30,202.21941955267422
2013-10-31,200.8098023671532
2013-11-01,202.7881745933429
2013-11-02,204.2249804647383
2013-11-03,206.08282628906093
2013-11-04,217.5683476390967
2013-11-05,236.12561655350183
2013-11-06,255.23160911105535
2013-11-07,283.16836312556853
2013-11-08,314.5135579686248
2013-11-09,342.76713767388424
2013-11-10,304.5200692105982
2013-11-11,332.04445925629943
2013-11-12,349.6837202350588
2013-11-13,378.2548873126949
2013-11-14,410.2829808968454
2013-11-15,419.96204282503965
2013-11-16,431.6221102302219
2013-11-17,458.8532405755319
2013-11-18,536.8088248075612
2013-11-19,620.5784812831278
2013-11-20,539.7017145956297
2013-11-21,656.9830293073959
2013-11-22,740.3852785876115
2013-11-23,834.3670151675218
2013-11-24,804.032022675116
2013-11-25,811.5104820044604
2013-11-26,843.7796220381493
2013-11-27,926.1754515304418
2013-11-28,990.5869740696559
2013-11-29,1059.8018359283558
2013-11-30,1137.7630898451725
2013-12-01,1017.4859216827247
2013-12-02,1012.6251475135789
2013-12-03,1048.2971794859834
2013-12-04,1094.9679607064934
2013-12-05,1040.8929258980493
2013-12-06,945.8596513537474
2013-12-07,724.9194488122794
2013-12-08,730.0826574569386
2013-12-09,864.3252139297704
2013-12-10,938.3442077078763
2013-12-11,908.0493751463184
2013-12-12,865.465006246938
2013-12-13,882.7602122342578
2013-12-14,862.38309831565
2013-12-15,840.6396370960191
2013-12-16,785.270748973105
2013-12-17,686.615600992432
2013-12-18,562.0831246567062
2013-12-19,615.0327572187797
2013-12-20,671.5474956659052
2013-12-21,606.7941129591054
2013-12-22,625.9042363995949
2013-12-23,635.4696705818362
2013-12-24,650.4801753334352
2013-12-25,658.7347454082004
2013-12-26,716.326943392726
2013-12-27,727.9594063145321
2013-12-28,721.1338040641476
2013-12-29,715.5281205480653
2013-12-30,733.6560127499919
2013-12-31,728.7289121487188
2014-01-01,745.3022835484211
2014-01-02,757.8293393504101
2014-01-03,796.7247604782987
2014-01-04,811.281011021777
2014-01-05,867.8307954830226
2014-01-06,938.2668169391128
2014-01-07,885.6486565753947
2014-01-08,814.7261908723228
2014-01-09,821.4768356146991
2014-01-10,824.5829231929214
2014-01-11,878.6550502129475
2014-01-12,863.6508174436923
2014-01-13,818.0244942617769
2014-01-14,822.9749567763074
2014-01-15,835.0645725273587
2014-01-16,833.0675566350001
2014-01-17,800.396524493376
2014-01-18,807.8320352185739
2014-01-19,816.2591745427691
2014-01-20,831.9286600018196
2014-01-21,822.1430427531451
2014-01-22,816.7382973609823
2014-01-23,813.9521707856878
2014-01-24,788.4669287206677
2014-01-25,797.0331379423299
2014-01-26,814.0300913371335
2014-01-27,798.1390332410424
2014-01-28,778.5882142883307
2014-01-29,794.3618304738501
2014-01-30,791.7568311739351
2014-01-31,801.9045488760906
2014-02-01,812.479450764185
2014-02-02,818.058049004721
2014-02-03,809.2335974138691
2014-02-04,804.8055314647597
2014-02-05,801.6408530542672
2014-02-06,779.8045488182825
2014-02-07,720.709905183239
2014-02-08,705.1702313132383
2014-02-09,694.373861311498
2014-02-10,671.6454660406677
2014-02-11,688.2763319762979
2014-02-12,661.5993597358729
2014-02-13,641.8988793232472
2014-02-14,630.6163370695813
2014-02-15,652.1472162992868
2014-02-16,635.6935735503287
2014-02-17,633.9737673013834
2014-02-18,631.0468708257218
2014-02-19,626.8182020469071
2014-02-20,598.9394154900442
2014-02-21,567.7636123956453
2014-02-22,583.6586685823393
2014-02-23,621.4556581673381
2014-02-24,567.7354189870247
2014-02-25,499.0745097663491
2014-02-26,575.0887891892389
2014-02-27,583.9970524093449
2014-02-28,570.5369926595963
2014-03-01,562.3369960598761
2014-03-02,563.3675210533188
2014-03-03,609.7702866696537
2014-03-04,679.7002571188511
2014-03-05,665.570245220197
2014-03-06,665.2029977200775
2014-03-07,642.7092981360304
2014-03-08,621.4135246132105
2014-03-09,631.5741733479831
