Date,Weighted_Price
2014-03-10,629.3516798826786
2014-03-11,627.0207425572404
2014-03-12,639.2534184464266
2014-03-13,642.7586946242515
2014-03-14,635.3297582905418
2014-03-15,633.4088642776901
2014-03-16,633.914959336301
2014-03-17,626.0046215061438
2014-03-18,613.7672022814938
2014-03-19,613.6557655518351
2014-03-20,595.532906587421
2014-03-21,581.7200994777949
2014-03-22,561.9525618978482
2014-03-23,564.0943469030868
2014-03-24,565.0836267289702
2014-03-25,578.0753310557974
2014-03-26,580.5978474931244
2014-03-27,541.5084247537192
2014-03-28,502.67752893365514
2014-03-29,499.351750165553
2014-03-30,467.3055213614916
2014-03-31,456.0855745793816
2014-04-01,476.05663340290204
2014-04-02,464.40922857973965
2014-04-03,435.1417396655089
2014-04-04,444.8621398173814
2014-04-05,452.011873194682
2014-04-06,458.3197855052197
2014-04-07,454.7159459126228
2014-04-08,453.1708629218044
2014-04-09,448.06320125588536
2014-04-10,406.33500361220706
2014-04-11,403.7644169019971
2014-04-12,426.5629477850507
2014-04-13,415.2001851613717
2014-04-14,450.3249236342447
2014-04-15,489.122877527982
2014-04-16,518.596783875236
2014-04-17,505.7783607302558
2014-04-18,487.3195159407436
2014-04-19,494.49726136641567
2014-04-20,504.55471766503007
2014-04-21,501.77451447114953
2014-04-22,495.1011158786673
2014-04-23,490.06073620203773
2014-04-24,489.80356355017693
2014-04-25,463.7979922031907
2014-04-26,458.60043039492604
2014-04-27,450.91369504318806
2014-04-28,438.25714089379005
2014-04-29,445.4136260646527
2014-04-30,445.6619723298467
2014-05-01,456.5395736002279
2014-05-02,451.3752561488028
2014-05-03,441.7383116241368
2014-05-04,436.19877302736904
2014-05-05,432.68456143421383
2014-05-06,428.9421266156655
2014-05-07,439.4689614566264
2014-05-08,444.40353129993304
2014-05-09,448.1706122800115
2014-05-10,453.241467719723
2014-05-11,443.5373297603178
2014-05-12,439.8145801518468
2014-05-13,438.56594633049076
2014-05-14,443.7092394620825
2014-05-15,448.6997157769101
2014-05-16,448.30453665101936
2014-05-17,449.25759371957645
2014-05-18,447.78770480087667
2014-05-19,446.75688980361997
2014-05-20,470.4523962657155
2014-05-21,494.6469170793036
2014-05-22,512.9736587049525
2014-05-23,531.3614946344064
2014-05-24,522.2145424989318
2014-05-25,564.4824909450497
2014-05-26,582.6572002628624
2014-05-27,574.669288329
2014-05-28,574.5285940763922
2014-05-29,569.4805655913158
2014-05-30,599.9502348396555
2014-05-31,621.8122340062872
2014-06-01,646.9156818905166
2014-06-02,638.1286246097177
2014-06-03,666.4350177053285
2014-06-04,642.7320226191044
2014-06-05,654.4798019812356
2014-06-06,656.9396803969794
2014-06-07,651.867734881626
2014-06-08,655.5072230946403
2014-06-09,649.209856456258
2014-06-10,649.8772483468995
2014-06-11,638.0825308963321
2014-06-12,615.0012241690869
2014-06-13,589.7634321612765
2014-06-14,569.5367726603081
2014-06-15,565.6481651679107
2014-06-16,596.9648255100713
2014-06-17,596.0596417942597
2014-06-18,608.3900676610989
2014-06-19,604.9851913997528
2014-06-20,591.7690992883901
2014-06-21,589.3397291964842
2014-06-22,598.9622084159869
2014-06-23,589.6024052599555
2014-06-24,585.3131277031747
2014-06-25,567.8672532141534
2014-06-26,569.4706876981365
2014-06-27,584.8373260482118
2014-06-28,597.0244182886906
2014-06-29,595.7158859736782
2014-06-30,623.8850455264152
2014-07-01,648.6118993362501
2014-07-02,647.4788717265209
2014-07-03,646.6918858482294
2014-07-04,635.9768783602157
2014-07-05,630.046933173515
2014-07-06,633.0452773812597
2014-07-07,626.1659438177013
2014-07-08,622.6975275489491
2014-07-09,623.1787311230516
2014-07-10,616.9053632316737
2014-07-11,625.4092608437198
2014-07-12,634.000316797868
2014-07-13,632.7125457808065
2014-07-14,623.3291373771632
2014-07-15,622.4934028056829
2014-07-16,619.261524982786
2014-07-17,619.5575142885201
2014-07-18,625.4779329014222
2014-07-19,629.22701301103
2014-07-20,624.4328200184437
2014-07-21,621.0155042318036
2014-07-22,622.6502424891971
2014-07-23,620.8981775766287
2014-07-24,608.871425758483
2014-07-25,601.6396963659271
2014-07-26,595.5642219411828
2014-07-27,595.2056076873558
2014-07-28,584.1475030905704
2014-07-29,584.2350446784523
2014-07-30,574.7080914662032
2014-07-31,575.2499371036093
2014-08-01,593.6467095128362
2014-08-02,592.6797059047275
2014-08-03,585.3293716652825
2014-08-04,588.0948508490266
2014-08-05,582.7068980275914
2014-08-06,581.4313731901868
2014-08-07,584.7123829362778
2014-08-08,590.4348527073277
2014-08-09,588.113016965
2014-08-10,589.6443520792059
2014-08-11,583.8278588169862
2014-08-12,568.5751801135413
2014-08-13,551.636934216088
2014-08-14,519.3437080124188
2014-08-15,507.21395951954776
2014-08-16,503.9399816501784
2014-08-17,503.74534319260493
2014-08-18,477.65176562766226
2014-08-19,480.6567237757668
2014-08-20,494.44636274577107
2014-08-21,522.2055335910766
2014-08-22,514.0000833495559
2014-08-23,503.8976176113793
2014-08-24,504.40171120495785
2014-08-25,503.1893991025728
2014-08-26,509.14229442617733
2014-08-27,516.4334734295829
2014-08-28,510.0404588041861
2014-08-29,507.80020132740555
2014-08-30,503.4658520207297
2014-08-31,488.2621638026139
2014-09-01,480.32519854848937
2014-09-02,477.9954348973164
2014-09-03,475.7078147569375
2014-09-04,482.25655303059153
2014-09-05,483.6011799175726
2014-09-06,480.8279452336088
2014-09-07,480.1343227462043
2014-09-08,468.7411954091265
2014-09-09,467.1379419178034
2014-09-10,480.9444051726289
2014-09-11,475.4112861530896
2014-09-12,472.44730497941515
2014-09-13,475.848317041427
2014-09-14,476.9997814902222
2014-09-15,475.54094079285437
2014-09-16,468.8883913510056
2014-09-17,455.78823987379155
2014-09-18,437.22500616
2014-09-19,405.33242880403577
2014-09-20,412.2566426859767
2014-09-21,403.72410852114797
2014-09-22,402.5949969616554
2014-09-23,410.7401960521988
2014-09-24,429.35076785115206
2014-09-25,412.2258084603749
2014-09-26,405.4787714437534
2014-09-27,403.1417903613578
2014-09-28,390.76623327041665
2014-09-29,378.3304829187254
2014-09-30,380.79513988424713
2014-10-01,385.6596988617111
2014-10-02,379.4009515867033
2014-10-03,368.1935791175913
2014-10-04,346.8061411788728
2014-10-05,314.68272470091523
2014-10-06,320.5262712744046
2014-10-07,328.50651997047873
2014-10-08,340.1530396903039
2014-10-09,366.0950923589689
2014-10-10,363.12454295792423
2014-10-11,359.74404475479486
2014-10-12,364.6250906793727
2014-10-13,380.7343577505096
2014-10-14,404.10795211074134
2014-10-15,394.8802426072438
2014-10-16,385.9238757093139
2014-10-17,380.3359852544099
2014-10-18,386.59541320578563
2014-10-19,389.6965380059394
2014-10-20,383.6359284514094
2014-10-21,385.78130584236817
2014-10-22,384.6137967845854
2014-10-23,367.7819302800656
2014-10-24,358.0403597497959
2014-10-25,349.8789230109131
2014-10-26,353.43009388602417
2014-10-27,354.18903629543126
2014-10-28,354.63141612917246
2014-10-29,346.1564528071152
2014-10-30,339.71909809657694
2014-10-31,342.4946212419048
2014-11-01,329.1414329398626
2014-11-02,324.9660300151752
2014-11-03,328.7587347577035
2014-11-04,326.9398523034434
2014-11-05,338.28624247469475
2014-11-06,343.55220656081485
2014-11-07,345.45972921573866
2014-11-08,343.8982569830097
2014-11-09,353.24750393694194
2014-11-10,367.7413119855907
2014-11-11,367.4744411469217
2014-11-12,397.1931675268347
2014-11-13,426.64601922729094
2014-11-14,397.94663608073637
2014-11-15,385.69586878759367
2014-11-16,385.04624706976483
2014-11-17,397.7984429670024
2014-11-18,381.536525864163
2014-11-19,379.2896186215598
2014-11-20,365.29072889166383
2014-11-21,352.95666894325103
2014-11-22,358.525228164811
2014-11-23,360.8052002879476
2014-11-24,376.4416272461992
2014-11-25,383.20998468668586
2014-11-26,371.86906095561744
2014-11-27,371.1122266386409
2014-11-28,369.61148960237534
2014-11-29,378.0628959777681
2014-11-30,376.6792354977327
2014-12-01,378.41124529971
2014-12-02,379.70654161381407
2014-12-03,378.5326175985034
2014-12-04,373.4464355985305
2014-12-05,371.74835466689626
2014-12-06,374.81090312658074
2014-12-07,375.9558602008666
2014-12-08,369.20019586732775
2014-12-09,353.29891544312346
2014-12-10,350.585222725014
2014-12-11,354.3007997455761
2014-12-12,353.80018658431425
2014-12-13,350.2702479001267
2014-12-14,352.7211015197149
2014-12-15,351.70001963448186
2014-12-16,338.23001789541087
2014-12-17,324.8403967117647
2014-12-18,314.47543970977523
2014-12-19,313.0344229560953
2014-12-20,325.2030975501336
2014-12-21,325.1165938059356
2014-12-22,328.7921069587993
2014-12-23,333.7050164377458
2014-12-24,328.91960790178905
2014-12-25,319.89187822568823
2014-12-26,324.09461348466533
2014-12-27,319.01954468826216
2014-12-28,316.1655672498019
2014-12-29,315.47594568816197
2014-12-30,313.06624178305907
2014-12-31,314.5148109213382
2015-01-01,316.0956276820084
2015-01-02,315.25965220328055
2015-01-03,302.4060440495698
2015-01-04,275.2548973293898
2015-01-05,272.13918952307534
2015-01-09,291.88525119843024
2015-01-10,281.66642271027865
2015-01-11,274.40146335089963
2015-01-12,269.46060839490644
2015-01-13,238.75761990036543
2015-01-14,195.72750159451522
2015-01-15,205.24476957188344
2015-01-16,211.73521370575736
2015-01-17,200.99505081083802
2015-01-18,206.98293289706794
2015-01-19,212.5549660357803
2015-01-20,211.15549360007208
2015-01-21,215.61032163282383
2015-01-22,232.87726625929685
2015-01-23,230.94351024611112
2015-01-24,239.74008590520472
2015-01-25,249.3070772972381
2015-01-26,281.4935559342598
2015-01-27,260.46926989049757
2015-01-28,251.98187684266776
2015-01-29,233.31406472949166
2015-01-30,234.05753166636654
2015-01-31,229.23242387009762
2015-02-01,219.64551995660477
2015-02-02,226.9015205230446
2015-02-03,236.6960196215444
2015-02-04,225.45796696437282
2015-02-05,222.34559659713386
2015-02-06,220.04428534225778
2015-02-07,226.95256139352682
2015-02-08,225.21322657751824
2015-02-09,221.05017867192848
2015-02-10,218.65014281787097
2015-02-11,221.1954383591111
2015-02-12,220.44033961989584
2015-02-13,234.04049615044448
2015-02-14,247.5802429727762
2015-02-15,249.29756294615058
2015-02-16,235.08989516977275
2015-02-17,239.97658439430242
2015-02-18,240.3139228143756
2015-02-19,239.2494659628125
2015-02-20,244.93211436116715
2015-02-21,245.5662098868029
2015-02-22,240.21687707768294
2015-02-23,236.61685039737065
2015-02-24,238.8590708690879
2015-02-25,238.182568122529
2015-02-26,236.73691928086956
2015-02-27,250.88388255508087
2015-02-28,251.72057841516167
2015-03-01,251.0140894328556
2015-03-02,263.2470195312622
2015-03-03,274.87522386771764
2015-03-04,277.31203573592654
2015-03-05,269.28769114166084
2015-03-06,272.51585291167663
2015-03-07,273.69157532063
2015-03-08,274.7434767941444
2015-03-09,281.9417429514864
2015-03-10,291.0796690889145
2015-03-11,292.29234496763075
2015-03-12,294.64523940276797
2015-03-13,290.2610258779317
2015-03-14,284.0799944623981
2015-03-15,284.7538593851451
2015-03-16,290.6403581097556
2015-03-17,288.34652744135974
2015-03-18,271.78062997980464
2015-03-19,258.5739631721232
2015-03-20,261.4482890255423
2015-03-21,259.7937238127643
2015-03-22,262.2317767798655
2015-03-23,266.7957319556919
2015-03-24,253.55949144954423
2015-03-25,244.80856656919966
2015-03-26,249.9995030015005
2015-03-27,248.121767464327
2015-03-28,251.42424560659367
2015-03-29,244.88722181843963
2015-03-30,245.27078689811282
2015-03-31,244.95940168267035
2015-04-01,243.24698584814087
2015-04-02,248.54823142267497
2015-04-03,254.08742357484152
2015-04-04,252.8001855281541
2015-04-05,255.88460340442478
2015-04-06,257.7661790535947
2015-04-07,254.310481453537
2015-04-08,248.2969380397153
2015-04-09,243.63995215492824
2015-04-10,237.38287609705654
2015-04-11,236.16139964361508
2015-04-12,236.45479809924853
2015-04-13,231.46274267854474
2015-04-14,218.91465024455064
2015-04-15,220.10189182563462
2015-04-16,226.5068212747481
2015-04-17,223.85311852041767
2015-04-18,222.7365485900585
2015-04-19,224.53547506828124
2015-04-20,224.11788244473777
2015-04-21,226.68030630807365
2015-04-22,235.44679332599466
2015-04-23,234.61615300743878
2015-04-24,231.47634053727597
2015-04-25,228.4531768972152
2015-04-26,219.1590210169933
2015-04-27,221.3595950447039
2015-04-28,225.13425824953748
2015-04-29,224.59570998202096
2015-04-30,231.7510565159902
2015-05-01,234.7918533091571
2015-05-02,233.40760959295804
2015-05-03,238.7060655708941
2015-05-04,238.77775588097663
2015-05-05,234.49444939555363
2015-05-06,233.67287092776854
2015-05-07,231.67906197802728
2015-05-08,240.05330894482637
2015-05-09,242.3581154589186
2015-05-10,240.79577674954126
2015-05-11,240.79618190750503
2015-05-12,240.51434027579162
2015-05-13,241.95736197840313
2015-05-14,236.61266985683605
2015-05-15,237.31936273449523
2015-05-16,236.38553784361304
2015-05-17,235.98340863433566
2015-05-18,235.4002536635105
2015-05-19,232.80095452683412
2015-05-20,233.28480482308288
2015-05-21,235.21563058072826
2015-05-22,236.74794728458514
2015-05-23,239.2873896491097
2015-05-24,239.32719138200633
2015-05-25,236.8993076548684
2015-05-26,236.1406881910995
2015-05-27,235.76205861306295
2015-05-28,235.98198075255047
2015-05-29,235.56771478463241
2015-05-30,233.09600278751472
2015-05-31,231.22829504510696
2015-06-01,226.0510898491786
2015-06-02,224.08230659528493
2015-06-03,225.27414903742485
2015-06-04,224.79057232577355
2015-06-05,223.82477496842873
2015-06-06,224.44327458039473
2015-06-07,223.7699140223926
2015-06-08,225.75483631310345
2015-06-09,229.23798080569597
2015-06-10,228.45180777726793
2015-06-11,228.88206972006836
2015-06-12,229.7072765426377
2015-06-13,230.14093306525854
2015-06-14,232.2149213744558
2015-06-15,234.53728908014313
2015-06-16,240.91834357599834
2015-06-17,249.80409082691082
2015-06-18,247.58454688067943
2015-06-19,247.03745857274663
2015-06-20,242.98036463192943
2015-06-21,243.13661097582923
2015-06-22,245.55603681720643
2015-06-23,244.73257657786812
2015-06-24,241.9429335034678
2015-06-25,241.38977603823838
2015-06-26,241.57021309293384
2015-06-27,245.94684611169794
2015-06-28,249.3673880308253
2015-06-29,252.96906105292825
2015-06-30,262.0167659563256
2015-07-01,258.82938211636844
2015-07-02,256.0126240438634
2015-07-03,254.83337877230215
2015-07-04,257.0929287080432
2015-07-05,264.1150371980884
2015-07-06,272.2574136357232
2015-07-07,267.34947006257494
2015-07-08,268.37247731178246
2015-07-09,269.2096016189191
2015-07-10,281.62317908661714
2015-07-11,291.4510796444419
2015-07-12,306.15082627617534
2015-07-13,293.3392465285923
2015-07-14,290.7647203415098
2015-07-15,290.7781858850252
2015-07-16,281.66892406671633
2015-07-17,277.1712485564435
2015-07-18,278.4706629458616
2015-07-19,276.20536442681816
2015-07-20,277.327812185978
2015-07-21,279.34635214947264
2015-07-22,276.6318407049013
2015-07-23,277.1178744828992
2015-07-24,283.9201111287636
2015-07-25,289.0748052744294
2015-07-26,291.50507366327133
2015-07-27,291.35495851354466
2015-07-28,294.68534488083105
2015-07-29,290.7519526436119
2015-07-30,287.8264577040185
2015-07-31,284.8452457367799
2015-08-01,280.5859168633098
2015-08-02,279.83048777328025
2015-08-03,282.99303380198825
2015-08-04,283.9425680997773
2015-08-05,282.8505132598451
2015-08-06,279.06571380431535
2015-08-07,278.16816941222226
2015-08-08,272.32880651951956
2015-08-09,264.08168452043566
2015-08-10,264.5492073024813
2015-08-11,265.9617509016534
2015-08-12,268.4039624436643
2015-08-13,264.99681931730595
2015-08-14,265.24664058628724
2015-08-15,264.8559137607355
2015-08-16,257.87539458189826
2015-08-17,257.0748398754818
2015-08-18,253.257195020965
2015-08-19,232.00759484228027
2015-08-20,233.3897244621128
2015-08-21,234.05825330675188
2015-08-22,229.7491454054141
2015-08-23,229.94896787393276
2015-08-24,219.86113545896984
2015-08-25,215.51333677881848
2015-08-26,226.03761722143628
2015-08-27,226.19485406417365
2015-08-28,228.5321955342831
2015-08-29,230.00027558214364
2015-08-30,228.48738212798546
2015-08-31,228.96714317824947
2015-09-01,228.3335985220491
2015-09-02,228.58832755546436
2015-09-03,227.71512088693194
2015-09-04,229.47849508147573
2015-09-05,232.94997289879754
2015-09-06,240.27680366343
2015-09-07,240.70108056836628
2015-09-08,243.65432268033547
2015-09-09,240.30853450026413
2015-09-10,238.78726312192157
2015-09-11,239.87232109507542
2015-09-12,237.6117184122375
2015-09-13,231.74482503266748
2015-09-14,229.47849875806358
2015-09-15,229.989014917002
2015-09-16,228.26019511539633
2015-09-17,230.60442755919493
2015-09-18,233.12288332591353
2015-09-19,231.48866692385022
2015-09-20,230.40175885850562
2015-09-21,227.3549695265141
2015-09-22,228.48919672212264
2015-09-23,230.12615017141798
2015-09-24,232.2129167077862
2015-09-25,235.46478471985418
2015-09-26,234.20768857254814
2015-09-27,232.89818389110445
2015-09-28,237.36533329134508
2015-09-29,237.5982359517618
2015-09-30,236.73068402736683
2015-10-01,237.17855202363637
2015-10-02,237.7282829619355
2015-10-03,238.6320245236158
2015-10-04,238.86009104196017
2015-10-05,238.58532327958753
2015-10-06,243.64910867310758
2015-10-07,245.12194018871386
2015-10-08,243.79513354799346
2015-10-09,243.98355557298183
2015-10-10,244.7901673665055
2015-10-11,246.3741556546294
2015-10-12,246.86021759978124
2015-10-13,247.75834520376
2015-10-14,251.5213525117178
2015-10-15,254.34674204850236
2015-10-16,259.69140906616286
2015-10-17,268.3748255995292
2015-10-18,264.9682747595539
2015-10-19,262.9355955322792
2015-10-20,267.4336445513583
2015-10-21,268.3654873753906
2015-10-22,273.0613979855894
2015-10-23,277.3065533737611
2015-10-24,280.1253430731845
2015-10-25,289.8644899285067
2015-10-26,284.59047574330657
2015-10-27,292.7977368457372
2015-10-28,301.559271318812
2015-10-29,310.1013494936702
2015-10-30,324.8169783917752
2015-10-31,321.533384374904
2015-11-01,316.05906898082156
2015-11-02,338.0279117563721
2015-11-03,384.667022973175
2015-11-04,448.6670594690909
2015-11-05,400.25244340086164
2015-11-06,373.02525081473533
2015-11-07,383.94198258282904
2015-11-08,382.21016130287967
2015-11-09,375.30268010932696
2015-11-10,363.01744158696823
2015-11-11,314.77678010959187
2015-11-12,326.9747094959774
2015-11-13,333.34101179685155
2015-11-14,333.2639361570672
2015-11-15,326.6406807666279
2015-11-16,322.3852460079528
2015-11-17,335.19941118780866
2015-11-18,334.1904368276111
2015-11-19,331.1100768965305
2015-11-20,319.7556013499751
2015-11-21,324.6348013484337
2015-11-22,323.8486641189614
2015-11-23,323.3870357492369
2015-11-24,321.0123403415594
2015-11-25,322.94461550276117
2015-11-26,344.3151512507494
2015-11-27,357.1031603739432
2015-11-28,354.7317529777062
2015-11-29,361.61764492296766
2015-11-30,376.2338521740245
2015-12-01,366.5926359517726
2015-12-02,355.96920464789747
2015-12-03,362.5329415822144
2015-12-04,360.3692785471551
2015-12-05,374.8963227141548
2015-12-06,392.03552296198836
2015-12-07,392.7011817748309
2015-12-08,395.31954248979264
2015-12-09,416.8093781111043
2015-12-10,415.13017045786313
2015-12-11,434.460745771308
2015-12-12,432.88979086449643
2015-12-13,435.89837141202275
2015-12-14,441.5192120863889
2015-12-15,455.9082146524498
2015-12-16,456.69574864064975
2015-12-17,455.20893237695884
2015-12-18,459.5051186333677
2015-12-19,462.36069704622355
2015-12-20,451.008784289606
2015-12-21,436.994734017351
2015-12-22,438.00893599977917
2015-12-23,440.1895468528453
2015-12-24,454.3316687625478
2015-12-25,454.81741211626075
2015-12-26,429.4600106900404
2015-12-27,419.25590877495256
2015-12-28,424.15889325689744
2015-12-29,425.20974277666085
2015-12-30,429.36769745698615
2015-12-31,426.38445417343297
2016-01-01,432.7628154918514
2016-01-02,433.10249629227064
2016-01-03,429.0696761569199
2016-01-04,432.4341970969694
2016-01-05,432.35391217932
2016-01-06,430.4041313550626
2016-01-07,448.8302933151561
2016-01-08,454.42111333181737
2016-01-09,450.1671018424947
2016-01-10,444.9996697614211
2016-01-11,446.77510999888267
2016-01-12,445.9670897553014
2016-01-13,430.1564451113685
2016-01-14,430.8309386176176
2016-01-15,401.4575983714823
2016-01-16,371.4398498652257
2016-01-17,383.74369084123646
2016-01-18,382.574236292692
2016-01-19,382.56325252786183
2016-01-20,392.6494265674188
2016-01-21,413.33391721229725
2016-01-22,392.83669390890265
2016-01-23,388.5452029515485
2016-01-24,397.7032118069672
2016-01-25,395.31411945486
2016-01-26,392.95450336426916
2016-01-27,394.09128515441125
2016-01-28,382.9752005858381
2016-01-29,375.8784223402796
2016-01-30,377.4025236174175
2016-01-31,376.6638777317735
2016-02-01,372.50107839670466
2016-02-02,373.15004492034575
2016-02-03,371.0249950967071
2016-02-04,378.64639860959363
2016-02-05,387.0665366102768
2016-02-06,376.19179864277777
2016-02-07,375.68114154038375
2016-02-08,375.4277063281994
2016-02-09,373.2073621270298
2016-02-10,377.95677277332453
2016-02-11,377.8475989780532
2016-02-12,380.7688128391833
2016-02-13,387.624146723819
2016-02-14,398.3818067307559
2016-02-15,401.9694113235467
2016-02-16,402.9997181655243
2016-02-17,414.28310336085985
2016-02-18,419.7353163015943
2016-02-19,419.3904253378837
2016-02-20,430.8822223453532
2016-02-21,437.9102845513158
2016-02-22,436.7300463078905
2016-02-23,425.7082578462209
2016-02-24,420.2071407773245
2016-02-25,422.38172063398474
2016-02-26,423.5005968300623
2016-02-27,431.49832200059757
2016-02-28,428.94706910025053
2016-02-29,435.84954850337596
2016-03-01,433.2446369105058
2016-03-02,430.70268200086446
2016-03-03,420.73500036770815
2016-03-04,418.357791465672
2016-03-05,402.39580593862286
2016-03-06,404.7603358643934
2016-03-07,409.43690931629004
2016-03-08,411.80897462878505
2016-03-09,411.4291176247291
2016-03-10,413.6776722293923
2016-03-11,419.2675973328924
2016-03-12,413.4251424434
2016-03-13,412.8849751588809
2016-03-14,413.7099772295977
2016-03-15,415.59689409499015
2016-03-16,415.2733661051604
2016-03-17,417.9829536279677
2016-03-18,411.34843679676777
2016-03-19,407.03205335635437
2016-03-20,410.0099159880985
2016-03-21,409.16477134382114
2016-03-22,415.1382388706195
2016-03-23,416.676685581237
2016-03-24,416.0816244803884
2016-03-25,415.37487969121776
2016-03-26,415.94462871377704
2016-03-27,421.5563951518409
2016-03-28,422.8482213958675
2016-03-29,417.38348899111713
2016-03-30,412.8838264764672
2016-03-31,415.05821027495796
2016-04-01,415.45494020892545
2016-04-02,418.63589409386464
2016-04-03,417.99605409633483
2016-04-04,418.44511716048856
2016-04-05,421.2459929966593
2016-04-06,421.80598622464856
2016-04-07,420.7005786986667
2016-04-08,421.1076940112604
2016-04-09,416.6909903550593
2016-04-10,419.44694004679263
2016-04-11,420.6397840967262
2016-04-12,424.57035748517507
2016-04-13,424.3722828440628
2016-04-14,423.946965288185
2016-04-15,426.5820877964736
2016-04-16,429.9402630705978
2016-04-17,427.93335682954546
2016-04-18,427.572986588842
2016-04-19,429.5557467392797
2016-04-20,438.5249712802216
2016-04-21,445.09079290724634
2016-04-22,447.4748298725549
2016-04-23,447.8307940223015
2016-04-24,454.50025207409396
2016-04-25,460.97518223359
2016-04-26,465.73486107126513
2016-04-27,459.06251220743485
2016-04-28,445.3871234272147
2016-04-29,451.4158375691358
2016-04-30,452.3254263630484
2016-05-01,450.98166840046554
2016-05-02,445.2492243305011
2016-05-03,447.3483604177581
2016-05-04,447.5799025720411
2016-05-05,447.55307080176084
2016-05-06,453.0402900910031
2016-05-07,458.5801000393742
2016-05-08,457.7561078935715
2016-05-09,459.3490571616629
