Date,Weighted_Price
2016-05-10,455.42499569340566
2016-05-11,453.31820095163266
2016-05-12,451.9436433937325
2016-05-13,454.9665773246728
2016-05-14,455.87271083128593
2016-05-15,456.54721819947133
2016-05-16,456.38109219482203
2016-05-17,453.6619859153802
2016-05-18,454.01886161933714
2016-05-19,448.5530622143464
2016-05-20,441.5912209944989
2016-05-21,442.4224901585612
2016-05-22,440.41793762793935
2016-05-23,440.9857702424856
2016-05-24,444.747389767153
2016-05-25,447.5604653266905
2016-05-26,450.1348601685536
2016-05-27,471.17916066866906
2016-05-28,494.1065843558662
2016-05-29,517.5904116899599
2016-05-30,526.5722133428598
2016-05-31,534.4461887552087
2016-06-01,534.133310770202
2016-06-02,536.2905812942291
2016-06-03,557.8754694562035
2016-06-04,573.8335818588387
2016-06-05,573.9446748807084
2016-06-06,581.9474588383932
2016-06-07,581.3027283097684
2016-06-08,578.531520757127
2016-06-09,577.5955173875471
2016-06-10,576.1466508724054
2016-06-11,583.8279795915839
2016-06-12,640.6218565527324
2016-06-13,689.4684314814032
2016-06-14,687.2024080492373
2016-06-15,684.8800495259667
2016-06-16,740.8853618210259
2016-06-17,747.8933074195915
2016-06-18,750.8203825018313
2016-06-19,755.3209009420538
2016-06-20,745.9130603869362
2016-06-21,681.8065627475074
2016-06-22,648.389386034067
2016-06-23,590.732054563888
2016-06-24,653.3422023024589
2016-06-25,668.8945174278848
2016-06-26,635.4972668899079
2016-06-27,639.3354720099646
2016-06-28,648.090720856829
2016-06-29,632.5200495200993
2016-06-30,654.090462706737
2016-07-01,674.7389972298406
2016-07-02,690.3409859199623
2016-07-03,672.976588431153
2016-07-04,670.5369564370534
2016-07-05,672.4558192627752
2016-07-06,673.9253865683727
2016-07-07,640.3057653254871
2016-07-08,647.3403357468595
2016-07-09,649.07720800084
2016-07-10,645.912499491841
2016-07-11,648.6422512505164
2016-07-12,659.8486348150554
2016-07-13,662.1590239223682
2016-07-14,658.2194347360875
2016-07-15,663.5715819433502
2016-07-16,663.2384001059454
2016-07-17,671.4422253267084
2016-07-18,676.7470957055311
2016-07-19,671.5202808929645
2016-07-20,669.6267082520427
2016-07-21,663.8295306108527
2016-07-22,657.9210088861083
2016-07-23,653.1455004440876
2016-07-24,656.6016781463118
2016-07-25,656.1049350663721
2016-07-26,651.2309179855756
2016-07-27,653.406301177655
2016-07-28,654.5722265002571
2016-07-29,654.9442286226791
2016-07-30,654.9511219699127
2016-07-31,633.931889777934
2016-08-01,619.3114357651804
2016-08-02,588.3719172643109
2016-08-03,549.3363452416527
2016-08-04,570.7712872375973
2016-08-05,570.7935364519242
2016-08-06,573.990091117203
2016-08-07,590.7394875644056
2016-08-08,589.5620716084865
2016-08-09,585.843807166184
2016-08-10,590.535374698101
2016-08-11,592.1279766277644
2016-08-12,586.1933583391152
2016-08-13,585.7346167505593
2016-08-14,572.0047193970645
2016-08-15,567.0074477049891
2016-08-16,571.792290579207
2016-08-17,572.5437548442121
2016-08-18,572.0936208184269
2016-08-19,571.9488877289215
2016-08-20,575.5986996470259
2016-08-21,578.5547474863874
2016-08-22,580.3839739860782
2016-08-23,581.5431092070259
2016-08-24,578.6948186936481
2016-08-25,574.7285937339003
2016-08-26,577.221915010558
2016-08-27,571.9267510976639
2016-08-28,570.575457757632
2016-08-29,573.3263288517079
2016-08-30,574.6318381120421
2016-08-31,571.8429275965143
2016-09-01,570.3948414501949
2016-09-02,570.874358145534
2016-09-03,577.796649359829
2016-09-04,600.2736841085818
2016-09-05,602.4290195717266
2016-09-06,605.8713616566976
2016-09-07,610.5892995333334
2016-09-08,622.032777515522
2016-09-09,621.1255250000316
2016-09-10,622.2696356489786
2016-09-11,616.69994558897
2016-09-12,605.7207737958933
2016-09-13,607.0668014790145
2016-09-14,608.4349871364982
2016-09-15,606.9779812405561
2016-09-16,606.554192251676
2016-09-17,604.5760022345755
2016-09-18,606.2092035452966
2016-09-19,607.5321067528027
2016-09-20,607.0987703671822
2016-09-21,595.075032658573
2016-09-22,595.2308422202169
2016-09-23,597.7410481543673
2016-09-24,600.7876707032124
2016-09-25,598.87852701527
2016-09-26,602.5389395800428
2016-09-27,603.9529778944852
2016-09-28,603.5204698374018
2016-09-29,603.9686505855374
2016-09-30,605.0148624907877
2016-10-01,611.9184892983025
2016-10-02,609.0192909889423
2016-10-03,609.8476293700123
2016-10-04,607.9558536414814
2016-10-05,609.0584022677807
2016-10-06,609.3123292799207
2016-10-07,612.3482935378984
2016-10-08,614.4084328788359
2016-10-09,612.9436274468827
2016-10-10,614.5995012990586
2016-10-11,630.9348656202723
2016-10-12,636.1102666442806
2016-10-13,634.897113512802
2016-10-14,635.5587002391786
2016-10-15,638.4365597766052
2016-10-16,638.1881245478035
2016-10-17,636.023350126849
2016-10-18,635.7585974915124
2016-10-19,631.2949952416
2016-10-20,627.6645103708587
2016-10-21,629.4816216911772
2016-10-22,641.9539995128537
2016-10-23,651.1553014930552
2016-10-24,647.9632953926625
2016-10-25,652.1006279872978
2016-10-26,663.9655763225986
2016-10-27,679.8848661129773
2016-10-28,684.7155801623504
2016-10-29,704.2785683289361
2016-10-30,701.5786237671482
2016-10-31,698.3033010656724
2016-11-01,722.1221105932403
2016-11-02,724.9345463293936
2016-11-03,720.3729949655824
2016-11-04,697.5936663467486
2016-11-05,701.7660122476113
2016-11-06,706.8505307985638
2016-11-07,704.2206313490022
2016-11-08,706.167943906317
2016-11-09,725.9224020769258
2016-11-10,714.9045867887124
2016-11-11,715.5151857423502
2016-11-12,707.478708946944
2016-11-13,694.0922768243058
2016-11-14,700.9711946657218
2016-11-15,711.23694316015
2016-11-16,725.3337177849862
2016-11-17,743.5948728471416
2016-11-18,743.3346335697715
2016-11-19,748.3034302533979
2016-11-20,736.085115567894
2016-11-21,732.9764378766148
2016-11-22,742.4965728127892
2016-11-23,740.8370745612779
2016-11-24,735.8466226440538
2016-11-25,732.9295365412814
2016-11-26,730.6788505631034
2016-11-27,727.7966127587326
2016-11-28,729.4591003734304
2016-11-29,730.2673696468192
2016-11-30,738.2563887483833
2016-12-01,748.7755789838312
2016-12-02,767.2400429479454
2016-12-03,762.0359886247036
2016-12-04,759.7063533362822
2016-12-05,751.5064558380948
2016-12-06,755.5254561186147
2016-12-07,761.8890247944904
2016-12-08,767.6566698893841
2016-12-09,769.9250004337358
2016-12-10,772.2997077565636
2016-12-11,768.3282887763762
2016-12-12,774.6478475770749
2016-12-13,778.6206684995476
2016-12-14,777.0291029257241
2016-12-15,777.1455362863711
2016-12-16,778.8884116188926
2016-12-17,787.0194895428685
2016-12-18,787.9007900098289
2016-12-19,790.8717791719012
2016-12-20,791.8822899956275
2016-12-21,814.3945028386119
2016-12-22,857.1803870661294
2016-12-23,898.1813976966856
2016-12-24,900.0836004971941
2016-12-25,875.759740980123
2016-12-26,899.1383653335288
2016-12-27,919.1406079473084
2016-12-28,957.1142259906106
2016-12-29,968.3166372708145
2016-12-30,952.7091776124382
2016-12-31,956.367352554694
2017-01-01,981.6376879920928
2017-01-02,1013.1994836992341
2017-01-03,1019.992994631096
2017-01-04,1079.4340270746718
2017-01-05,1039.6553965903497
2017-01-06,930.9844761346293
2017-01-07,869.2476594676668
2017-01-08,915.2058142519439
2017-01-09,893.537224788353
2017-01-10,902.9640835240531
2017-01-11,839.5725957217129
2017-01-12,782.9702808317381
2017-01-13,807.3498780822555
2017-01-14,827.6149887666197
2017-01-15,817.0549635712499
2017-01-16,827.9068965405178
2017-01-17,876.8278190944579
2017-01-18,884.843356807933
2017-01-19,893.3780993527397
2017-01-20,895.3392533554093
2017-01-21,917.3512248033184
2017-01-22,921.0022294154252
2017-01-23,920.1016255163474
2017-01-24,906.5010226230745
2017-01-25,894.133240108852
2017-01-26,906.2160058601233
2017-01-27,917.3030716743561
2017-01-28,918.1126617799866
2017-01-29,916.4743844403479
2017-01-30,917.2173952373223
2017-01-31,941.6948909087207
2017-02-01,970.9856009977258
2017-02-02,993.3083895137148
2017-02-03,1011.6286481296514
2017-02-04,1018.9953495795555
2017-02-05,1018.327562124937
2017-02-06,1021.352131064914
2017-02-07,1042.1684467340249
2017-02-08,1053.3610815421803
2017-02-09,1020.9456760045042
2017-02-10,977.8629990185548
2017-02-11,1007.5524453870381
2017-02-12,1002.9858857063558
2017-02-13,997.7974196141666
2017-02-14,1006.3201472928425
2017-02-15,1009.3018832586176
2017-02-16,1027.246521442989
2017-02-17,1047.2750538860962
2017-02-18,1061.415463566893
2017-02-19,1052.5456970824373
2017-02-20,1058.0393032232464
2017-02-21,1102.1560277645744
2017-02-22,1123.4985109246993
2017-02-23,1148.6465192580952
2017-02-24,1185.0335216113758
2017-02-25,1166.1792613968285
2017-02-26,1165.8244162493409
2017-02-27,1186.2484776277777
2017-02-28,1192.389138528442
2017-03-01,1207.455749043086
2017-03-02,1241.0703039732844
2017-03-03,1272.9377266123702
2017-03-04,1267.6970081222757
2017-03-05,1258.6520904332838
2017-03-06,1274.8070206383868
2017-03-07,1251.99252843223
2017-03-08,1195.6930870610358
2017-03-09,1178.1794222096773
2017-03-10,1202.420779866336
2017-03-11,1167.1876736472043
2017-03-12,1198.4495991848357
2017-03-13,1234.4018405076922
2017-03-14,1244.6406572076924
2017-03-15,1251.6364505240888
2017-03-16,1218.6272207169254
2017-03-17,1130.215075149304
2017-03-18,1032.710789708256
2017-03-19,1009.8453678806069
2017-03-20,1034.6969645318454
2017-03-21,1084.5114656493163
2017-03-22,1051.7635140358898
2017-03-23,1036.1603172187292
2017-03-24,989.2708609476545
2017-03-25,926.4299970689157
2017-03-26,965.6647718384514
2017-03-27,1002.1217316751429
2017-03-28,1044.2849643268175
2017-03-29,1033.1074777278739
2017-03-30,1033.1810652222741
2017-03-31,1051.6547076463596
2017-04-01,1077.549240361317
2017-04-02,1080.5936711567913
2017-04-03,1126.75747505851
2017-04-04,1142.21000678605
2017-04-05,1129.667538618336
2017-04-06,1167.5770524199095
2017-04-07,1189.5167429260525
2017-04-08,1187.6849010190115
2017-04-09,1195.2263193941758
2017-04-10,1207.9652680844904
2017-04-11,1213.4894881716145
2017-04-12,1217.0043352694784
2017-04-13,1186.5392008140545
2017-04-14,1171.8911604797834
2017-04-15,1178.3230001337931
2017-04-16,1168.5849291604598
2017-04-17,1173.3932078539112
2017-04-18,1201.0701138789966
2017-04-19,1201.0539023711538
2017-04-20,1220.9909587109598
2017-04-21,1241.4508367305623
2017-04-22,1236.7279599848541
2017-04-23,1235.9590711545031
2017-04-24,1244.1463226028695
2017-04-25,1265.3097667421137
2017-04-26,1289.5089959983634
2017-04-27,1313.5646589238584
2017-04-28,1323.9591369769578
2017-04-29,1329.8945118621114
2017-04-30,1331.4286368618539
2017-05-01,1377.4017671821916
2017-05-02,1434.142637834252
2017-05-03,1472.3605155305918
2017-05-04,1540.260873989047
2017-05-05,1556.9845005293164
2017-05-06,1540.8298865545241
2017-05-07,1541.9670501659953
2017-05-08,1588.2436866276355
2017-05-09,1704.9144768664773
2017-05-10,1746.720333534335
2017-05-11,1827.4379292281433
2017-05-12,1769.3677022250902
2017-05-13,1704.1525350546658
2017-05-14,1781.9929602910654
2017-05-15,1732.0287646857776
2017-05-16,1709.2700574744817
2017-05-17,1774.7255333397418
2017-05-18,1825.4742787193547
2017-05-19,1926.1694922761872
2017-05-20,1973.9212155227822
2017-05-21,2022.2277678510686
2017-05-22,2110.7332839813525
2017-05-23,2192.7857281857964
2017-05-24,2367.0488623942497
2017-05-25,2555.1873316511483
2017-05-26,2384.44656108388
2017-05-27,2096.4010460433565
2017-05-28,2188.833978015909
2017-05-29,2240.701768698607
2017-05-30,2273.4726421428672
2017-05-31,2253.7657737641007
2017-06-01,2389.755090344965
2017-06-02,2429.302911934745
2017-06-03,2518.570964156763
2017-06-04,2524.7699031075244
2017-06-05,2602.1225099568214
2017-06-06,2834.813399518296
2017-06-07,2814.7588783951774
2017-06-08,2753.463649791877
2017-06-09,2823.998928768916
2017-06-10,2855.133053605852
2017-06-11,2907.1849046281804
2017-06-12,2798.4410824857246
2017-06-13,2715.913930990941
2017-06-14,2651.4243313765082
2017-06-15,2355.8537199926677
2017-06-16,2451.3388580671244
2017-06-17,2556.815918280446
2017-06-18,2564.159564217594
2017-06-19,2558.226580290431
2017-06-20,2661.553578713713
2017-06-21,2711.8828111902544
2017-06-22,2681.025246082412
2017-06-23,2718.037478484816
2017-06-24,2653.557365916567
2017-06-25,2557.95341327474
2017-06-26,2463.35296121397
2017-06-27,2406.9537841523133
2017-06-28,2534.057020479128
2017-06-29,2558.441582167084
2017-06-30,2523.5145578312054
2017-07-01,2461.34872184179
2017-07-02,2445.2220216764317
2017-07-03,2524.745824665077
2017-07-04,2596.789186031598
2017-07-05,2569.791088262275
2017-07-06,2593.5395124194274
2017-07-07,2541.728015714823
2017-07-08,2515.649259745349
2017-07-09,2538.776552615617
2017-07-10,2451.188852468107
2017-07-11,2339.393717280643
2017-07-12,2344.1274881271247
2017-07-13,2370.355093172328
2017-07-14,2277.4830701495644
2017-07-15,2072.4144247225504
2017-07-16,1938.9989240757768
2017-07-17,2057.216587550877
2017-07-18,2280.8116252649406
2017-07-19,2311.2961549699858
2017-07-20,2497.524333284975
2017-07-21,2718.7499056848696
2017-07-22,2782.444535968267
2017-07-23,2766.018589895213
2017-07-24,2753.580561578655
2017-07-25,2619.396349973734
2017-07-26,2498.5811447997876
2017-07-27,2569.732478442402
2017-07-28,2737.846356399857
2017-07-29,2717.0487735077854
2017-07-30,2674.908119592733
2017-07-31,2761.6551386447013
2017-08-01,2765.775441989622
2017-08-02,2713.653662839309
2017-08-03,2743.787178992012
2017-08-04,2828.7324743130466
2017-08-05,3159.418898963143
2017-08-06,3236.131553545652
2017-08-07,3310.659676238925
2017-08-08,3416.014058907563
2017-08-09,3340.4985523869686
2017-08-10,3393.033074365665
2017-08-11,3504.1066526456293
2017-08-12,3760.238543149748
2017-08-13,4022.941193268842
2017-08-14,4170.695620217533
2017-08-15,4166.3745425175275
2017-08-16,4167.250529014702
2017-08-17,4345.911638694841
2017-08-18,4227.16023072556
2017-08-19,4053.3776137049645
2017-08-20,4059.51804763089
2017-08-21,4021.185016969147
2017-08-22,3921.7669072629883
2017-08-23,4141.855469677583
2017-08-24,4180.333790890621
2017-08-25,4356.44703617539
2017-08-26,4310.661740042455
2017-08-27,4340.43389108118
2017-08-28,4304.709332845396
2017-08-29,4464.9189842242085
2017-08-30,4575.678175982112
2017-08-31,4670.16309111381
2017-09-01,4801.726152504463
2017-09-02,4681.924885268864
2017-09-03,4575.300758474092
2017-09-04,4361.0020818459025
2017-09-05,4251.829198648715
2017-09-06,4528.628474444762
2017-09-07,4584.060894554641
2017-09-08,4477.904309364486
2017-09-09,4292.01764763432
2017-09-10,4178.968042202979
2017-09-11,4210.156444826401
2017-09-12,4252.754073134468
2017-09-13,3932.675742032305
2017-09-14,3622.588150169026
2017-09-15,3409.0054310536857
2017-09-16,3695.8186297388656
2017-09-17,3634.043061056023
2017-09-18,3940.758767294689
2017-09-19,3962.6507356093134
2017-09-20,3937.2882574155396
2017-09-21,3788.97034512806
2017-09-22,3625.96812294192
2017-09-23,3715.5657516172937
2017-09-24,3694.9808246963153
2017-09-25,3822.0762837231873
2017-09-26,3914.6947590835352
2017-09-27,4037.267976628481
2017-09-28,4188.296366787969
2017-09-29,4144.69730767386
2017-09-30,4271.513593324573
2017-10-01,4290.272278589147
2017-10-02,4395.624036640304
2017-10-03,4309.744082427025
2017-10-04,4247.8427959968685
2017-10-05,4256.718232091371
2017-10-06,4359.781138737133
2017-10-07,4351.408802932462
2017-10-08,4497.856967223393
2017-10-09,4644.257043032598
2017-10-10,4811.672484697504
2017-10-11,4787.495371126676
2017-10-12,5116.37117208289
2017-10-13,5617.70742300007
2017-10-14,5666.540040318906
2017-10-15,5608.239015452096
2017-10-16,5673.460489912518
2017-10-17,5624.515181764939
2017-10-18,5401.502041588835
2017-10-19,5653.861011806982
2017-10-20,5789.820452306277
2017-10-21,6072.970268306421
2017-10-22,5909.2537383472645
2017-10-23,5866.64449978607
2017-10-24,5658.646805951572
2017-10-25,5547.22181180594
2017-10-26,5827.235680004516
2017-10-27,5820.642063519375
2017-10-28,5748.121104280506
2017-10-29,5890.569037306755
2017-10-30,6122.311358604302
2017-10-31,6241.215401678732
2017-11-01,6502.559380843147
2017-11-02,6952.020765214634
2017-11-03,7240.285579959721
2017-11-04,7258.382874781844
2017-11-05,7458.414757038106
2017-11-06,7227.118230046513
2017-11-07,7102.391076580251
2017-11-08,7386.463336391788
2017-11-09,7244.0399783568055
2017-11-10,6960.031576527164
2017-11-11,6554.555889592372
2017-11-12,6113.26426457432
2017-11-13,6347.140202244467
2017-11-14,6590.110155162141
2017-11-15,7047.112552616398
2017-11-16,7461.8509698074495
2017-11-17,7826.84843816277
2017-11-18,7696.234055591439
2017-11-19,7827.131551353376
2017-11-20,8090.706961414415
2017-11-21,8157.120615929167
2017-11-22,8194.445675129433
2017-11-23,8174.598065053015
2017-11-24,8167.721857813329
2017-11-25,8431.992744482324
2017-11-26,8971.770344226634
2017-11-27,9555.697055042778
2017-11-28,9832.286235978874
2017-11-29,10416.668393032614
2017-11-30,9887.543386804515
2017-12-01,10194.258507656845
2017-12-02,10937.496732534446
2017-12-03,11291.622579057102
2017-12-04,11345.150015838082
2017-12-05,11654.246298835087
2017-12-06,12577.930351895833
2017-12-07,14775.059048403471
2017-12-08,15429.64789883125
2017-12-09,14804.00010605625
2017-12-10,14132.601710642362
2017-12-11,16200.09235478889
2017-12-12,16730.288683196104
2017-12-13,16539.760724362503
2017-12-14,16337.658675465214
2017-12-15,17362.36948776832
2017-12-16,18176.445040534494
2017-12-17,19186.16961025625
2017-12-18,18716.81145947778
2017-12-19,18318.874083903404
2017-12-20,16831.69035647014
2017-12-21,16219.341431540277
2017-12-22,13756.40563389091
2017-12-23,14765.470556031943
2017-12-24,13652.628406286805
2017-12-25,13964.861683658317
2017-12-26,15242.607796604862
2017-12-27,15579.674561490972
2017-12-28,14246.326809279168
2017-12-29,14533.092247334027
2017-12-30,13207.977744208332
2017-12-31,13337.513232213194
2018-01-01,13422.567010480281
2018-01-02,13877.579910547918
2018-01-03,14962.379077539583
2018-01-04,14816.625467838887
2018-01-05,15790.446145316666
2018-01-06,16665.268807738194
2018-01-07,16516.385961708333
2018-01-08,15299.470658760418
2018-01-09,14867.467959925696
2018-01-10,14192.252139563889
2018-01-11,13695.10179990795
2018-01-12,13658.615849732869
2018-01-13,14225.001391134028
2018-01-14,13678.343443949827
2018-01-15,13821.791453646527
2018-01-16,12163.32296559722
2018-01-17,10679.943137175695
2018-01-18,11494.871755379167
2018-01-19,11513.812274693057
2018-01-20,12472.528148811978
2018-01-21,11894.038151210563
2018-01-22,11130.995062939457
2018-01-23,10724.385998604794
2018-01-24,11008.631785756796
2018-01-25,11300.367389716273
2018-01-26,11009.29280810622
2018-01-27,11238.781031658245
2018-01-28,11673.754262195804
2018-01-29,11283.930538125524
2018-01-30,10625.622069799092
2018-01-31,9985.909391786596
2018-02-01,9495.673632278706
2018-02-02,8557.564053708194
2018-02-03,8910.51473036764
2018-02-04,8718.772985557163
2018-02-05,7611.002286218681
2018-02-06,6828.327463351181
2018-02-07,7913.127095914594
2018-02-08,8216.651519715004
2018-02-09,8260.505010016886
2018-02-10,8656.496373707645
2018-02-11,8187.758432118701
2018-02-12,8624.788575408094
2018-02-13,8609.229212938275
2018-02-14,9025.757079268242
2018-02-15,9802.718758693472
2018-02-16,10025.766787799235
2018-02-17,10677.391083654165
2018-02-18,10737.516565552467
2018-02-19,10867.51296821518
2018-02-20,11497.781396082059
2018-02-21,10791.642741853471
2018-02-22,10271.704640612517
2018-02-23,10012.342907699236
2018-02-24,9929.979947635144
2018-02-25,9594.672009343754
2018-02-26,9910.358818937351
2018-02-27,10552.471359653446
2018-02-28,10620.163827891987
2018-03-01,10650.136939168427
2018-03-02,10980.858877914345
2018-03-03,11343.97718047829
2018-03-04,11241.467414556737
2018-03-05,11521.0179522
2018-03-06,11020.070332177624
2018-03-07,10399.634202342002
2018-03-08,9705.470064821042
2018-03-09,8908.17492056588
2018-03-10,9237.20362950843
2018-03-11,9059.741348648606
2018-03-12,9435.66977522863
2018-03-13,9155.933942166434
2018-03-14,8767.456078613102
2018-03-15,8111.54381011683
2018-03-16,8315.520123393871
2018-03-17,8077.034957227769
2018-03-18,7678.89727433668
2018-03-19,8355.447551464951
2018-03-20,8623.627348575088
2018-03-21,8983.274716832546
2018-03-22,8791.675286156922
2018-03-23,8530.26188749596
2018-03-24,8857.240489108073
2018-03-25,8535.279987791335
2018-03-26,8206.525321352168
2018-03-27,7965.430010217676
2018-03-28,7916.342618485198
2018-03-29,7517.898248148367
2018-03-30,6887.522776039167
2018-03-31,7005.360662200835
2018-04-01,6796.601292610655
2018-04-02,6977.662770968894
2018-04-03,7325.336386033402
2018-04-04,7077.685461860625
2018-04-05,6757.906435190119
2018-04-06,6649.570056047762
2018-04-07,6892.349425759888
2018-04-08,6988.220222870907
2018-04-09,6891.718413377994
2018-04-10,6779.382299764628
2018-04-11,6880.0317965312715
2018-04-12,7336.35283309118
2018-04-13,7993.1737464525
2018-04-14,8011.290469026132
2018-04-15,8215.062462895481
2018-04-16,8079.964366643194
2018-04-17,8036.063162183472
2018-04-18,8056.8305371725
2018-04-19,8212.899020013274
2018-04-20,8445.136832546876
2018-04-21,8800.071486919653
2018-04-22,8888.48672881939
2018-04-23,8895.167620235328
2018-04-24,9313.931172827291
2018-04-25,9221.42205606861
2018-04-26,8882.861283232152
2018-04-27,9216.859624775
2018-04-28,9239.921222156736
2018-04-29,9355.90747667533
2018-04-30,9290.359647422987
2018-05-01,8988.335162892568
2018-05-02,9112.220234622724
2018-05-03,9379.426677940139
2018-05-04,9656.065965841875
2018-05-05,9828.859749401807
2018-05-06,9615.743948307048
2018-05-07,9343.77748190743
2018-05-08,9260.789437483403
2018-05-09,9192.796870655633
2018-05-10,9265.143065312657
2018-05-11,8701.130783612014
2018-05-12,8422.756684929256
2018-05-13,8550.046166780056
2018-05-14,8579.873873172777
2018-05-15,8641.886150401528
2018-05-16,8282.218513775035
2018-05-17,8277.625406366713
2018-05-18,8106.188912609972
2018-05-19,8254.128463304622
2018-05-20,8362.053475615583
2018-05-21,8455.101553257551
2018-05-22,8232.819020327779
2018-05-23,7784.482606406806
2018-05-24,7537.930291637413
2018-05-25,7486.139521913092
2018-05-26,7489.087612059251
2018-05-27,7316.551009348523
2018-05-28,7255.020113208073
2018-05-29,7292.843306593195
2018-05-30,7432.153647526805
2018-05-31,7499.8283631512495
2018-06-01,7480.84299829972
2018-06-02,7597.067234055134
2018-06-03,7690.580575376417
2018-06-04,7575.547690734594
2018-06-05,7491.558551911621
2018-06-06,7606.309918205722
2018-06-07,7692.468336780489
2018-06-08,7629.2130033346875
2018-06-09,7630.296580175162
2018-06-10,7132.9023552242525
2018-06-11,6759.8252251132035
2018-06-12,6753.589089460501
2018-06-13,6442.1647739675
2018-06-14,6501.880616603492
2018-06-15,6550.60897081655
2018-06-16,6461.054734487242
2018-06-17,6508.827389822978
2018-06-18,6523.090127762315
2018-06-19,6717.885852206457
2018-06-20,6679.931047142312
2018-06-21,6736.42917746421
2018-06-22,6359.013820413769
2018-06-23,6135.543846598101
2018-06-24,6023.889667090954
2018-06-25,6202.876878703204
2018-06-26,6201.552619033611
2018-06-27,6095.577402990859
2018-06-28,6081.380557497769
2018-06-29,5903.335065130555
2018-06-30,6363.4297356092375
2018-07-01,6349.980904651704
2018-07-02,6452.834153986865
2018-07-03,6596.638643573055
2018-07-04,6570.7668527703545
2018-07-05,6581.029784587335
2018-07-06,6541.718840951009
2018-07-07,6573.83082337147
2018-07-08,6738.872118093568
2018-07-09,6705.5258986972185
2018-07-10,6480.199575943741
2018-07-11,6354.0622683221445
2018-07-12,6218.79942459144
